URL: http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/tandemlasvegas.com/

<!doctype html><html><head><meta charset=utf-8><meta http-equiv=x-ua-compatible content="IE=edge"><title>Tandem - BianLian</title><meta name=viewport content="width=device-width,initial-scale=1"><meta name=description content="TANDEM is an award-winning design studio that was created on the philosophy that design is a product of minds working together."><meta property="og:image" content><meta property="og:title" content="Tandem"><meta property="og:description" content="TANDEM is an award-winning design studio that was created on the philosophy that design is a product of minds working together."><meta property="og:type" content="article"><meta property="og:url" content="/companies/tandemlasvegas.com/"><meta property="article:section" content="companies"><meta property="article:published_time" content="2024-02-13T02:01:58+05:30"><meta property="article:modified_time" content="2024-02-13T02:01:58+05:30"><link href=/css/fonts.b685ac6f654695232de7b82a9143a46f9e049c8e3af3a21d9737b01f4be211d1.css rel=stylesheet><link rel=stylesheet type=text/css media=screen href=/css/main.fa0d48f0196fd347cf6ed06278e92988ef830ca63de76732872378e6ad462a67.css><link id=darkModeStyle rel=stylesheet type=text/css href=/css/dark.726cd11ca6eb7c4f7d48eb420354f814e5c1b94281aaf8fd0511c1319f7f78a4.css media="(prefers-color-scheme: dark)"></head><body><div class=content><header><div class=main><a href>BianLian</a></div><nav><a href=/>Home</a>
<a href=/companies>Companies</a>
<a href=/tags>Tags</a>
<a href=/contacts>Contacts</a></nav></header><div class=site-description><p>Work with us: targets' providers, software engineers, pentesters, journalists.</p><p>Tox: A8AD0FD4C931CDAA1408D5A60CBF38CEDF46B41E19A8A55E4EF1F1848AF3416AE52D278D37DF</p><p>Email: deepmind@onionmail.org</p></div><main><article><div class=title><h1 class=title>Tandem</h1></div><section class=body><p><a href=https://tandemlasvegas.com>https://tandemlasvegas.com</a></p><p>TANDEM is an award-winning design studio that was created on the philosophy that design is a product of minds working together.</p><p><em>Founder</em>: Kimberly Daoust</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: kim@tandemlasvegas.com
</span></span><span style=display:flex><span>Business Email: kimd@tandemlasvegas.com
</span></span><span style=display:flex><span>Personal Phone: +1 702-856-9602
</span></span></code></pre></div><p><em>Revenue</em>: &lt;$5 Millions</p><p><em>Data Volume</em>: 2.1 TB</p><hr><p><strong>Data description</strong>:</p><ul><li>Financial data</li><li>HR data</li><li>Clients&rsquo; and partners&rsquo; data</li><li>Projects</li><li>Mailboxes</li><li>Internal and external email correspondence</li></ul><p>Business data</p><p><a href=/dl/tandemlasvegas.com_business_1.zip>tandemlasvegas.com_business_1.zip</a>
<a href=/dl/tandemlasvegas.com_business_2.zip>tandemlasvegas.com_business_2.zip</a>
<a href=/dl/tandemlasvegas.com_business_3.zip>tandemlasvegas.com_business_3.zip</a>
<a href=/dl/tandemlasvegas.com_business_4.zip>tandemlasvegas.com_business_4.zip</a>
<a href=/dl/tandemlasvegas.com_business_5.zip>tandemlasvegas.com_business_5.zip</a>
<a href=/dl/tandemlasvegas.com_business_6.zip>tandemlasvegas.com_business_6.zip</a>
<a href=/dl/tandemlasvegas.com_business_7.zip>tandemlasvegas.com_business_7.zip</a>
<a href=/dl/tandemlasvegas.com_business_8.zip>tandemlasvegas.com_business_8.zip</a>
<a href=/dl/tandemlasvegas.com_business_9.zip>tandemlasvegas.com_business_9.zip</a>
<a href=/dl/tandemlasvegas.com_business_10.zip>tandemlasvegas.com_business_10.zip</a>
<a href=/dl/tandemlasvegas.com_business_11.zip>tandemlasvegas.com_business_11.zip</a>
<a href=/dl/tandemlasvegas.com_business_12.zip>tandemlasvegas.com_business_12.zip</a>
<a href=/dl/tandemlasvegas.com_business_13.zip>tandemlasvegas.com_business_13.zip</a>
<a href=/dl/tandemlasvegas.com_business_14.zip>tandemlasvegas.com_business_14.zip</a>
<a href=/dl/tandemlasvegas.com_business_15.zip>tandemlasvegas.com_business_15.zip</a>
<a href=/dl/tandemlasvegas.com_business_16.zip>tandemlasvegas.com_business_16.zip</a>
<a href=/dl/tandemlasvegas.com_business_17.zip>tandemlasvegas.com_business_17.zip</a>
<a href=/dl/tandemlasvegas.com_business_18.zip>tandemlasvegas.com_business_18.zip</a>
<a href=/dl/tandemlasvegas.com_business_19.zip>tandemlasvegas.com_business_19.zip</a>
<a href=/dl/tandemlasvegas.com_business_20.zip>tandemlasvegas.com_business_20.zip</a>
<a href=/dl/tandemlasvegas.com_business_21.zip>tandemlasvegas.com_business_21.zip</a>
<a href=/dl/tandemlasvegas.com_business_22.zip>tandemlasvegas.com_business_22.zip</a>
<a href=/dl/tandemlasvegas.com_business_23.zip>tandemlasvegas.com_business_23.zip</a>
<a href=/dl/tandemlasvegas.com_business_24.zip>tandemlasvegas.com_business_24.zip</a>
<a href=/dl/tandemlasvegas.com_business_25.zip>tandemlasvegas.com_business_25.zip</a>
<a href=/dl/tandemlasvegas.com_business_26.zip>tandemlasvegas.com_business_26.zip</a>
<a href=/dl/tandemlasvegas.com_business_27.zip>tandemlasvegas.com_business_27.zip</a>
<a href=/dl/tandemlasvegas.com_business_28.zip>tandemlasvegas.com_business_28.zip</a>
<a href=/dl/tandemlasvegas.com_business_29.zip>tandemlasvegas.com_business_29.zip</a>
<a href=/dl/tandemlasvegas.com_business_30.zip>tandemlasvegas.com_business_30.zip</a>
<a href=/dl/tandemlasvegas.com_business_31.zip>tandemlasvegas.com_business_31.zip</a>
<a href=/dl/tandemlasvegas.com_business_32.zip>tandemlasvegas.com_business_32.zip</a>
<a href=/dl/tandemlasvegas.com_business_33.zip>tandemlasvegas.com_business_33.zip</a>
<a href=/dl/tandemlasvegas.com_business_34.zip>tandemlasvegas.com_business_34.zip</a>
<a href=/dl/tandemlasvegas.com_business_35.zip>tandemlasvegas.com_business_35.zip</a>
<a href=/dl/tandemlasvegas.com_business_36.zip>tandemlasvegas.com_business_36.zip</a>
<a href=/dl/tandemlasvegas.com_business_37.zip>tandemlasvegas.com_business_37.zip</a>
<a href=/dl/tandemlasvegas.com_business_38.zip>tandemlasvegas.com_business_38.zip</a>
<a href=/dl/tandemlasvegas.com_business_39.zip>tandemlasvegas.com_business_39.zip</a>
<a href=/dl/tandemlasvegas.com_business_40.zip>tandemlasvegas.com_business_40.zip</a>
<a href=/dl/tandemlasvegas.com_business_41.zip>tandemlasvegas.com_business_41.zip</a>
<a href=/dl/tandemlasvegas.com_business_42.zip>tandemlasvegas.com_business_42.zip</a>
<a href=/dl/tandemlasvegas.com_business_43.zip>tandemlasvegas.com_business_43.zip</a>
<a href=/dl/tandemlasvegas.com_business_44.zip>tandemlasvegas.com_business_44.zip</a>
<a href=/dl/tandemlasvegas.com_business_45.zip>tandemlasvegas.com_business_45.zip</a>
<a href=/dl/tandemlasvegas.com_business_46.zip>tandemlasvegas.com_business_46.zip</a>
<a href=/dl/tandemlasvegas.com_business_47.zip>tandemlasvegas.com_business_47.zip</a></p><p>CAD files</p><p><a href=/dl/tandemlasvegas.com_CAD_1.zip>tandemlasvegas.com_CAD_1.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_2.zip>tandemlasvegas.com_CAD_2.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_3.zip>tandemlasvegas.com_CAD_3.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_4.zip>tandemlasvegas.com_CAD_4.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_5.zip>tandemlasvegas.com_CAD_5.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_6.zip>tandemlasvegas.com_CAD_6.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_7.zip>tandemlasvegas.com_CAD_7.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_8.zip>tandemlasvegas.com_CAD_8.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_9.zip>tandemlasvegas.com_CAD_9.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_10.zip>tandemlasvegas.com_CAD_10.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_11.zip>tandemlasvegas.com_CAD_11.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_12.zip>tandemlasvegas.com_CAD_12.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_13.zip>tandemlasvegas.com_CAD_13.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_14.zip>tandemlasvegas.com_CAD_14.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_15.zip>tandemlasvegas.com_CAD_15.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_16.zip>tandemlasvegas.com_CAD_16.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_17.zip>tandemlasvegas.com_CAD_17.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_18.zip>tandemlasvegas.com_CAD_18.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_19.zip>tandemlasvegas.com_CAD_19.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_20.zip>tandemlasvegas.com_CAD_20.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_21.zip>tandemlasvegas.com_CAD_21.zip</a>
<a href=/dl/tandemlasvegas.com_CAD_22.zip>tandemlasvegas.com_CAD_22.zip</a>
