URL: http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/fathommfg.com/

<!doctype html><html><head><meta charset=utf-8><meta http-equiv=x-ua-compatible content="IE=edge"><title>Majestic Metals - BianLian</title><meta name=viewport content="width=device-width,initial-scale=1"><meta name=description content="Majestic Metals is a precision sheet metal fabrication services provider. Formed in 1979, Majestic Metals has evolved into one of the most progressive, single-source suppliers of custom, precision sheet metal products in the nation."><meta property="og:image" content><meta property="og:title" content="Majestic Metals"><meta property="og:description" content="Majestic Metals is a precision sheet metal fabrication services provider. Formed in 1979, Majestic Metals has evolved into one of the most progressive, single-source suppliers of custom, precision sheet metal products in the nation."><meta property="og:type" content="article"><meta property="og:url" content="/companies/fathommfg.com/"><meta property="article:section" content="companies"><meta property="article:published_time" content="2024-09-10T02:01:58+05:30"><meta property="article:modified_time" content="2024-09-10T02:01:58+05:30"><link href=/css/fonts.b685ac6f654695232de7b82a9143a46f9e049c8e3af3a21d9737b01f4be211d1.css rel=stylesheet><link rel=stylesheet type=text/css media=screen href=/css/main.fa0d48f0196fd347cf6ed06278e92988ef830ca63de76732872378e6ad462a67.css><link id=darkModeStyle rel=stylesheet type=text/css href=/css/dark.726cd11ca6eb7c4f7d48eb420354f814e5c1b94281aaf8fd0511c1319f7f78a4.css media="(prefers-color-scheme: dark)"></head><body><div class=content><header><div class=main><a href>BianLian</a></div><nav><a href=/>Home</a>
<a href=/companies>Companies</a>
<a href=/tags>Tags</a>
<a href=/contacts>Contacts</a></nav></header><div class=site-description><p>Work with us: targets' providers, software engineers, pentesters, journalists.</p><p>Tox: A8AD0FD4C931CDAA1408D5A60CBF38CEDF46B41E19A8A55E4EF1F1848AF3416AE52D278D37DF</p><p>Email: deepmind@onionmail.org</p></div><main><article><div class=title><h1 class=title>Majestic Metals</h1></div><section class=body><p><a href=https://fathommfg.com/fathom-denver>https://fathommfg.com/fathom-denver</a></p><p>Majestic Metals is a precision sheet metal fabrication services provider. Formed in 1979, Majestic Metals has evolved into one of the most progressive, single-source suppliers of custom, precision sheet metal products in the nation.</p><p><em>Supervisor</em>: Stacey Kelley</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: stacey.kelley@fathommfg.com
</span></span><span style=display:flex><span>Business Email: stacey.kelley@majesticmetals.com
</span></span><span style=display:flex><span>Cell Phone: +1-303-638-9752
</span></span><span style=display:flex><span>Cell Phone: +1-720-974-3121
</span></span></code></pre></div><p><em>Supervisor</em>: Douglas Roberts</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: doug.roberts@majesticmetals.com
</span></span><span style=display:flex><span>Business Email: dougr@majesticmetals.com
