URL: http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/northstartaxes.com/

<!doctype html><html><head><meta charset=utf-8><meta http-equiv=x-ua-compatible content="IE=edge"><title>North Star Tax And Accounting - BianLian</title><meta name=viewport content="width=device-width,initial-scale=1"><meta name=description content="North Star Tax & Accounting is committed to providing quality services to both businesses and individuals."><meta property="og:image" content><meta property="og:title" content="North Star Tax And Accounting"><meta property="og:description" content="North Star Tax & Accounting is committed to providing quality services to both businesses and individuals."><meta property="og:type" content="article"><meta property="og:url" content="/companies/northstartaxes.com/"><meta property="article:section" content="companies"><meta property="article:published_time" content="2024-01-18T02:01:58+05:30"><meta property="article:modified_time" content="2024-01-18T02:01:58+05:30"><link href=/css/fonts.b685ac6f654695232de7b82a9143a46f9e049c8e3af3a21d9737b01f4be211d1.css rel=stylesheet><link rel=stylesheet type=text/css media=screen href=/css/main.fa0d48f0196fd347cf6ed06278e92988ef830ca63de76732872378e6ad462a67.css><link id=darkModeStyle rel=stylesheet type=text/css href=/css/dark.726cd11ca6eb7c4f7d48eb420354f814e5c1b94281aaf8fd0511c1319f7f78a4.css media="(prefers-color-scheme: dark)"></head><body><div class=content><header><div class=main><a href>BianLian</a></div><nav><a href=/>Home</a>
<a href=/companies>Companies</a>
<a href=/tags>Tags</a>
<a href=/contacts>Contacts</a></nav></header><div class=site-description><p>Work with us: targets' providers, software engineers, pentesters, journalists.</p><p>Tox: A8AD0FD4C931CDAA1408D5A60CBF38CEDF46B41E19A8A55E4EF1F1848AF3416AE52D278D37DF</p><p>Email: deepmind@onionmail.org</p></div><main><article><div class=title><h1 class=title>North Star Tax And Accounting</h1></div><section class=body><p><a href=https://northstartaxes.com>https://northstartaxes.com</a></p><p>North Star Tax & Accounting is committed to providing quality services to both businesses and individuals.</p><p><em>Partner</em>: David Romano</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Personal Email: romanodb@yahoo.com
</span></span><span style=display:flex><span>Business Email: david.romano@northstartaxes.com
</span></span><span style=display:flex><span>Business Phone: +1 541-337-2185
</span></span><span style=display:flex><span>Personal Phone: +1 425-239-2568
</span></span></code></pre></div><p><em>Partner</em>: Sheena Frenzel</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Personal Email: sheena.frenzel@gmail.com
</span></span><span style=display:flex><span>Business Email: sheena.frenzel@northstartaxes.com
</span></span><span style=display:flex><span>Personal Phone: +1 425-502-2041
</span></span><span style=display:flex><span>Personal Phone: +1 425-737-2554
</span></span><span style=display:flex><span>Personal Phone: +1 206-999-7780
</span></span></code></pre></div><p><em>Revenue</em>: $6 Millions</p><p><em>Data Volume</em>: 480 GB</p><hr><p><strong>Data description</strong>:</p><ul><li>Finance data.</li><li>Employees&rsquo; and clients&rsquo; confidential data.</li><li>Business data.</li><li>Internal email correspondence.</li></ul><p>Finance data.</p><p><a href=/dl/northstartexas.com_finance_1.zip>northstartexas.com_finance_1.zip</a>
<a href=/dl/northstartexas.com_finance_2.zip>northstartexas.com_finance_2.zip</a>
<a href=/dl/northstartexas.com_finance_3.zip>northstartexas.com_finance_3.zip</a>
<a href=/dl/northstartexas.com_finance_6.zip>northstartexas.com_finance_6.zip</a>
<a href=/dl/northstartexas.com_finance_7.zip>northstartexas.com_finance_7.zip</a>
<a href=/dl/northstartexas.com_finance_8.zip>northstartexas.com_finance_8.zip</a>
<a href=/dl/northstartexas.com_finance_9.zip>northstartexas.com_finance_9.zip</a>
<a href=/dl/northstartexas.com_finance_10.zip>northstartexas.com_finance_10.zip</a>
<a href=/dl/northstartexas.com_finance_11.zip>northstartexas.com_finance_11.zip</a>
<a href=/dl/northstartexas.com_finance_12.zip>northstartexas.com_finance_12.zip</a>
<a href=/dl/northstartexas.com_finance_13.zip>northstartexas.com_finance_13.zip</a>
<a href=/dl/northstartexas.com_finance_14.zip>northstartexas.com_finance_14.zip</a>
<a href=/dl/northstartexas.com_finance_15.zip>northstartexas.com_finance_15.zip</a>
<a href=/dl/northstartexas.com_finance_16.zip>northstartexas.com_finance_16.zip</a>
<a href=/dl/northstartexas.com_finance_17.zip>northstartexas.com_finance_17.zip</a>
<a href=/dl/northstartexas.com_finance_18.zip>northstartexas.com_finance_18.zip</a>
<a href=/dl/northstartexas.com_finance_19.zip>northstartexas.com_finance_19.zip</a>
<a href=/dl/northstartexas.com_finance_20.zip>northstartexas.com_finance_20.zip</a>
<a href=/dl/northstartexas.com_finance_21.zip>northstartexas.com_finance_21.zip</a>
<a href=/dl/northstartexas.com_finance_22.zip>northstartexas.com_finance_22.zip</a>
<a href=/dl/northstartexas.com_finance_23.zip>northstartexas.com_finance_23.zip</a>
<a href=/dl/northstartexas.com_finance_24.zip>northstartexas.com_finance_24.zip</a>
<a href=/dl/northstartexas.com_finance_25.zip>northstartexas.com_finance_25.zip</a>
<a href=/dl/northstartexas.com_finance_26.zip>northstartexas.com_finance_26.zip</a>
<a href=/dl/northstartexas.com_finance_27.zip>northstartexas.com_finance_27.zip</a>
<a href=/dl/northstartexas.com_finance_28.zip>northstartexas.com_finance_28.zip</a>
<a href=/dl/northstartexas.com_finance_29.zip>northstartexas.com_finance_29.zip</a>
<a href=/dl/northstartexas.com_finance_30.zip>northstartexas.com_finance_30.zip</a>
<a href=/dl/northstartexas.com_finance_31.zip>northstartexas.com_finance_31.zip</a>
<a href=/dl/northstartexas.com_finance_32.zip>northstartexas.com_finance_32.zip</a>
<a href=/dl/northstartexas.com_finance_33.zip>northstartexas.com_finance_33.zip</a>
<a href=/dl/northstartexas.com_finance_34.zip>northstartexas.com_finance_34.zip</a>
<a href=/dl/northstartexas.com_finance_35.zip>northstartexas.com_finance_35.zip</a>
<a href=/dl/northstartexas.com_finance_36.zip>northstartexas.com_finance_36.zip</a>
<a href=/dl/northstartexas.com_finance_37.zip>northstartexas.com_finance_37.zip</a>
<a href=/dl/northstartexas.com_finance_38.zip>northstartexas.com_finance_38.zip</a>
<a href=/dl/northstartexas.com_finance_39.zip>northstartexas.com_finance_39.zip</a>
<a href=/dl/northstartexas.com_finance_40.zip>northstartexas.com_finance_40.zip</a>
<a href=/dl/northstartexas.com_finance_41.zip>northstartexas.com_finance_41.zip</a>
<a href=/dl/northstartexas.com_finance_42.zip>northstartexas.com_finance_42.zip</a>
<a href=/dl/northstartexas.com_finance_43.zip>northstartexas.com_finance_43.zip</a>
<a href=/dl/northstartexas.com_finance_44.zip>northstartexas.com_finance_44.zip</a>
<a href=/dl/northstartexas.com_finance_45.zip>northstartexas.com_finance_45.zip</a>
<a href=/dl/northstartexas.com_finance_46.zip>northstartexas.com_finance_46.zip</a>
<a href=/dl/northstartexas.com_finance_47.zip>northstartexas.com_finance_47.zip</a>
<a href=/dl/northstartexas.com_finance_48.zip>northstartexas.com_finance_48.zip</a>
<a href=/dl/northstartexas.com_finance_49.zip>northstartexas.com_finance_49.zip</a>
<a href=/dl/northstartexas.com_finance_50.zip>northstartexas.com_finance_50.zip</a>
<a href=/dl/northstartexas.com_finance_51.zip>northstartexas.com_finance_51.zip</a>
<a href=/dl/northstartexas.com_finance_52.zip>northstartexas.com_finance_52.zip</a>
<a href=/dl/northstartexas.com_finance_53.zip>northstartexas.com_finance_53.zip</a>
<a href=/dl/northstartexas.com_finance_54.zip>northstartexas.com_finance_54.zip</a>
<a href=/dl/northstartexas.com_finance_55.zip>northstartexas.com_finance_55.zip</a>
<a href=/dl/northstartexas.com_finance_56.zip>northstartexas.com_finance_56.zip</a>
<a href=/dl/northstartexas.com_finance_57.zip>northstartexas.com_finance_57.zip</a>
<a href=/dl/northstartexas.com_finance_58.zip>northstartexas.com_finance_58.zip</a>
<a href=/dl/northstartexas.com_finance_59.zip>northstartexas.com_finance_59.zip</a>
<a href=/dl/northstartexas.com_finance_60.zip>northstartexas.com_finance_60.zip</a>
<a href=/dl/northstartexas.com_finance_61.zip>northstartexas.com_finance_61.zip</a>
<a href=/dl/northstartexas.com_finance_62.zip>northstartexas.com_finance_62.zip</a>
<a href=/dl/northstartexas.com_finance_63.zip>northstartexas.com_finance_63.zip</a>
<a href=/dl/northstartexas.com_finance_64.zip>northstartexas.com_finance_64.zip</a>
<a href=/dl/northstartexas.com_finance_65.zip>northstartexas.com_finance_65.zip</a>
<a href=/dl/northstartexas.com_finance_66.zip>northstartexas.com_finance_66.zip</a>
<a href=/dl/northstartexas.com_finance_67.zip>northstartexas.com_finance_67.zip</a>
<a href=/dl/northstartexas.com_finance_68.zip>northstartexas.com_finance_68.zip</a>
<a href=/dl/northstartexas.com_finance_69.zip>northstartexas.com_finance_69.zip</a>
<a href=/dl/northstartexas.com_finance_70.zip>northstartexas.com_finance_70.zip</a>
<a href=/dl/northstartexas.com_finance_71.zip>northstartexas.com_finance_71.zip</a>
<a href=/dl/northstartexas.com_finance_72.zip>northstartexas.com_finance_72.zip</a>
<a href=/dl/northstartexas.com_finance_73.zip>northstartexas.com_finance_73.zip</a>
<a href=/dl/northstartexas.com_finance_74.zip>northstartexas.com_finance_74.zip</a>
<a href=/dl/northstartexas.com_finance_75.zip>northstartexas.com_finance_75.zip</a>
<a href=/dl/northstartexas.com_finance_76.zip>northstartexas.com_finance_76.zip</a>
<a href=/dl/northstartexas.com_finance_77.zip>northstartexas.com_finance_77.zip</a>
<a href=/dl/northstartexas.com_finance_78.zip>northstartexas.com_finance_78.zip</a>
<a href=/dl/northstartexas.com_finance_79.zip>northstartexas.com_finance_79.zip</a>
<a href=/dl/northstartexas.com_finance_80.zip>northstartexas.com_finance_80.zip</a>
<a href=/dl/northstartexas.com_finance_81.zip>northstartexas.com_finance_81.zip</a>
<a href=/dl/northstartexas.com_finance_82.zip>northstartexas.com_finance_82.zip</a>
<a href=/dl/northstartexas.com_finance_83.zip>northstartexas.com_finance_83.zip</a>
<a href=/dl/northstartexas.com_finance_84.zip>northstartexas.com_finance_84.zip</a>
<a href=/dl/northstartexas.com_finance_85.zip>northstartexas.com_finance_85.zip</a>
<a href=/dl/northstartexas.com_finance_86.zip>northstartexas.com_finance_86.zip</a>
<a href=/dl/northstartexas.com_finance_87.zip>northstartexas.com_finance_87.zip</a>
<a href=/dl/northstartexas.com_finance_88.zip>northstartexas.com_finance_88.zip</a>
<a href=/dl/northstartexas.com_finance_89.zip>northstartexas.com_finance_89.zip</a>
<a href=/dl/northstartexas.com_finance_90.zip>northstartexas.com_finance_90.zip</a>
<a href=/dl/northstartexas.com_finance_91.zip>northstartexas.com_finance_91.zip</a>
<a href=/dl/northstartexas.com_finance_92.zip>northstartexas.com_finance_92.zip</a>
<a href=/dl/northstartexas.com_finance_93.zip>northstartexas.com_finance_93.zip</a>
<a href=/dl/northstartexas.com_finance_94.zip>northstartexas.com_finance_94.zip</a>
<a href=/dl/northstartexas.com_finance_95.zip>northstartexas.com_finance_95.zip</a>
<a href=/dl/northstartexas.com_finance_96.zip>northstartexas.com_finance_96.zip</a>
<a href=/dl/northstartexas.com_finance_97.zip>northstartexas.com_finance_97.zip</a>
<a href=/dl/northstartexas.com_finance_98.zip>northstartexas.com_finance_98.zip</a>
<a href=/dl/northstartexas.com_finance_99.zip>northstartexas.com_finance_99.zip</a>
<a href=/dl/northstartexas.com_finance_100.zip>northstartexas.com_finance_100.zip</a>
<a href=/dl/northstartexas.com_finance_101.zip>northstartexas.com_finance_101.zip</a>
<a href=/dl/northstartexas.com_finance_102.zip>northstartexas.com_finance_102.zip</a>
<a href=/dl/northstartexas.com_finance_103.zip>northstartexas.com_finance_103.zip</a>
<a href=/dl/northstartexas.com_finance_104.zip>northstartexas.com_finance_104.zip</a>
<a href=/dl/northstartexas.com_finance_105.zip>northstartexas.com_finance_105.zip</a>
<a href=/dl/northstartexas.com_finance_106.zip>northstartexas.com_finance_106.zip</a>
<a href=/dl/northstartexas.com_finance_107.zip>northstartexas.com_finance_107.zip</a>
<a href=/dl/northstartexas.com_finance_108.zip>northstartexas.com_finance_108.zip</a>
<a href=/dl/northstartexas.com_finance_109.zip>northstartexas.com_finance_109.zip</a>
<a href=/dl/northstartexas.com_finance_110.zip>northstartexas.com_finance_110.zip</a>
<a href=/dl/northstartexas.com_finance_111.zip>northstartexas.com_finance_111.zip</a>
<a href=/dl/northstartexas.com_finance_112.zip>northstartexas.com_finance_112.zip</a>
<a href=/dl/northstartexas.com_finance_113.zip>northstartexas.com_finance_113.zip</a>
<a href=/dl/northstartexas.com_finance_114.zip>northstartexas.com_finance_114.zip</a>
<a href=/dl/northstartexas.com_finance_115.zip>northstartexas.com_finance_115.zip</a>
<a href=/dl/northstartexas.com_finance_116.zip>northstartexas.com_finance_116.zip</a>
