URL: http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/kc-ph.com/

<!doctype html><html><head><meta charset=utf-8><meta http-equiv=x-ua-compatible content="IE=edge"><title>KC Pharmaceuticals - BianLian</title><meta name=viewport content="width=device-width,initial-scale=1"><meta name=description content="KC Pharmaceuticals is a pharmaceutical company. It specializes in manufacturing and distribution of Private Label over-the-counter Eye Care, Contact Lens Care, Anti-diarrhea, and Nasal Spray products."><meta property="og:image" content><meta property="og:title" content="KC Pharmaceuticals"><meta property="og:description" content="KC Pharmaceuticals is a pharmaceutical company. It specializes in manufacturing and distribution of Private Label over-the-counter Eye Care, Contact Lens Care, Anti-diarrhea, and Nasal Spray products."><meta property="og:type" content="article"><meta property="og:url" content="/companies/kc-ph.com/"><meta property="article:section" content="companies"><meta property="article:published_time" content="2024-01-19T02:01:58+05:30"><meta property="article:modified_time" content="2024-01-19T02:01:58+05:30"><link href=/css/fonts.b685ac6f654695232de7b82a9143a46f9e049c8e3af3a21d9737b01f4be211d1.css rel=stylesheet><link rel=stylesheet type=text/css media=screen href=/css/main.fa0d48f0196fd347cf6ed06278e92988ef830ca63de76732872378e6ad462a67.css><link id=darkModeStyle rel=stylesheet type=text/css href=/css/dark.726cd11ca6eb7c4f7d48eb420354f814e5c1b94281aaf8fd0511c1319f7f78a4.css media="(prefers-color-scheme: dark)"></head><body><div class=content><header><div class=main><a href>BianLian</a></div><nav><a href=/>Home</a>
<a href=/companies>Companies</a>
<a href=/tags>Tags</a>
<a href=/contacts>Contacts</a></nav></header><div class=site-description><p>Work with us: targets' providers, software engineers, pentesters, journalists.</p><p>Tox: A8AD0FD4C931CDAA1408D5A60CBF38CEDF46B41E19A8A55E4EF1F1848AF3416AE52D278D37DF</p><p>Email: deepmind@onionmail.org</p></div><main><article><div class=title><h1 class=title>KC Pharmaceuticals</h1></div><section class=body><p><a href=https://kc-ph.com>https://kc-ph.com</a></p><p>KC Pharmaceuticals is a pharmaceutical company. It specializes in manufacturing and distribution of Private Label over-the-counter Eye Care, Contact Lens Care, Anti-diarrhea, and Nasal Spray products.</p><p><em>CEO</em>: Ratna Li</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: rli@kc-ph.com
</span></span><span style=display:flex><span>Personal Phone: +1 626-627-6702
</span></span></code></pre></div><p><em>Customer Service Supervisor</em>: Josida Benjamin</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: jbenjamin1@kc-ph.com
</span></span><span style=display:flex><span>Personal Phone: +1 626-715-4186
</span></span></code></pre></div><p><em>VP of Technical Operations</em>: Sam Hout</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: SHout@kc-ph.com
</span></span></code></pre></div><p><em>VP of Sales</em>: Joe Sutedjo</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business Email: jsutedjo@kc-ph.com
</span></span><span style=display:flex><span>Personal Phone: +1 714-404-1161
</span></span></code></pre></div><p><em>Revenue</em>: $22.5 Millions</p><p><em>Data Volume</em>: 2.5 TB</p><hr><p><strong>Data description</strong>:</p><ul><li>Business data.</li><li>Finance data.</li><li>Internal email correspondence.</li></ul><p>Internal email correspondence.</p><p><a href=/dl/kc-ph.com_mail_1.zip>kc-ph.com_mail_1.zip</a>
<a href=/dl/kc-ph.com_mail_2.zip>kc-ph.com_mail_2.zip</a>
<a href=/dl/kc-ph.com_mail_3.zip>kc-ph.com_mail_3.zip</a>
<a href=/dl/kc-ph.com_mail_4.zip>kc-ph.com_mail_4.zip</a>
<a href=/dl/kc-ph.com_mail_5.zip>kc-ph.com_mail_5.zip</a>
<a href=/dl/kc-ph.com_mail_6.zip>kc-ph.com_mail_6.zip</a>
<a href=/dl/kc-ph.com_mail_7.zip>kc-ph.com_mail_7.zip</a>
<a href=/dl/kc-ph.com_mail_8.zip>kc-ph.com_mail_8.zip</a>
<a href=/dl/kc-ph.com_mail_9.zip>kc-ph.com_mail_9.zip</a>
<a href=/dl/kc-ph.com_mail_10.zip>kc-ph.com_mail_10.zip</a>
<a href=/dl/kc-ph.com_mail_11.zip>kc-ph.com_mail_11.zip</a>
<a href=/dl/kc-ph.com_mail_12.zip>kc-ph.com_mail_12.zip</a>
<a href=/dl/kc-ph.com_mail_13.zip>kc-ph.com_mail_13.zip</a></p><hr><p>Business data.</p><p><a href=/dl/kc-ph.com_business_1.zip>kc-ph.com_business_1.zip</a>
<a href=/dl/kc-ph.com_business_2.zip>kc-ph.com_business_2.zip</a>
<a href=/dl/kc-ph.com_business_3.zip>kc-ph.com_business_3.zip</a>
<a href=/dl/kc-ph.com_business_4.zip>kc-ph.com_business_4.zip</a>
<a href=/dl/kc-ph.com_business_5.zip>kc-ph.com_business_5.zip</a>
<a href=/dl/kc-ph.com_business_6.zip>kc-ph.com_business_6.zip</a>
<a href=/dl/kc-ph.com_business_7.zip>kc-ph.com_business_7.zip</a>
<a href=/dl/kc-ph.com_business_8.zip>kc-ph.com_business_8.zip</a>
<a href=/dl/kc-ph.com_business_9.zip>kc-ph.com_business_9.zip</a>
<a href=/dl/kc-ph.com_business_10.zip>kc-ph.com_business_10.zip</a>
<a href=/dl/kc-ph.com_business_11.zip>kc-ph.com_business_11.zip</a>
<a href=/dl/kc-ph.com_business_12.zip>kc-ph.com_business_12.zip</a>
<a href=/dl/kc-ph.com_business_13.zip>kc-ph.com_business_13.zip</a>
<a href=/dl/kc-ph.com_business_14.zip>kc-ph.com_business_14.zip</a>
<a href=/dl/kc-ph.com_business_15.zip>kc-ph.com_business_15.zip</a>
<a href=/dl/kc-ph.com_business_16.zip>kc-ph.com_business_16.zip</a></p><hr><p>Finance data.</p><p><a href=/dl/kc-ph.com_finance_1.zip>kc-ph.com_finance_1.zip</a>
<a href=/dl/kc-ph.com_finance_2.zip>kc-ph.com_finance_2.zip</a>
<a href=/dl/kc-ph.com_finance_3.zip>kc-ph.com_finance_3.zip</a>
<a href=/dl/kc-ph.com_finance_4.zip>kc-ph.com_finance_4.zip</a>
<a href=/dl/kc-ph.com_finance_5.zip>kc-ph.com_finance_5.zip</a>
<a href=/dl/kc-ph.com_finance_6.zip>kc-ph.com_finance_6.zip</a>
<a href=/dl/kc-ph.com_finance_7.zip>kc-ph.com_finance_7.zip</a>
<a href=/dl/kc-ph.com_finance_8.zip>kc-ph.com_finance_8.zip</a>
<a href=/dl/kc-ph.com_finance_9.zip>kc-ph.com_finance_9.zip</a>
<a href=/dl/kc-ph.com_finance_10.zip>kc-ph.com_finance_10.zip</a></p><hr><p>Various graphic data.</p><p><a href=/dl/kc-ph.com_graphic_1.zip>kc-ph.com_graphic_1.zip</a>
<a href=/dl/kc-ph.com_graphic_2.zip>kc-ph.com_graphic_2.zip</a>
<a href=/dl/kc-ph.com_graphic_3.zip>kc-ph.com_graphic_3.zip</a>
<a href=/dl/kc-ph.com_graphic_4.zip>kc-ph.com_graphic_4.zip</a>
<a href=/dl/kc-ph.com_graphic_5.zip>kc-ph.com_graphic_5.zip</a>
<a href=/dl/kc-ph.com_graphic_6.zip>kc-ph.com_graphic_6.zip</a>
<a href=/dl/kc-ph.com_graphic_7.zip>kc-ph.com_graphic_7.zip</a>
<a href=/dl/kc-ph.com_graphic_8.zip>kc-ph.com_graphic_8.zip</a>
<a href=/dl/kc-ph.com_graphic_9.zip>kc-ph.com_graphic_9.zip</a>
<a href=/dl/kc-ph.com_graphic_10.zip>kc-ph.com_graphic_10.zip</a>
<a href=/dl/kc-ph.com_graphic_11.zip>kc-ph.com_graphic_11.zip</a>
<a href=/dl/kc-ph.com_graphic_12.zip>kc-ph.com_graphic_12.zip</a>
<a href=/dl/kc-ph.com_graphic_13.zip>kc-ph.com_graphic_13.zip</a>
<a href=/dl/kc-ph.com_graphic_14.zip>kc-ph.com_graphic_14.zip</a>
<a href=/dl/kc-ph.com_graphic_15.zip>kc-ph.com_graphic_15.zip</a>
<a href=/dl/kc-ph.com_graphic_16.zip>kc-ph.com_graphic_16.zip</a>
<a href=/dl/kc-ph.com_graphic_17.zip>kc-ph.com_graphic_17.zip</a>
<a href=/dl/kc-ph.com_graphic_18.zip>kc-ph.com_graphic_18.zip</a>
<a href=/dl/kc-ph.com_graphic_19.zip>kc-ph.com_graphic_19.zip</a>
<a href=/dl/kc-ph.com_graphic_20.zip>kc-ph.com_graphic_20.zip</a>
<a href=/dl/kc-ph.com_graphic_21.zip>kc-ph.com_graphic_21.zip</a>
<a href=/dl/kc-ph.com_graphic_22.zip>kc-ph.com_graphic_22.zip</a>
<a href=/dl/kc-ph.com_graphic_23.zip>kc-ph.com_graphic_23.zip</a>
<a href=/dl/kc-ph.com_graphic_24.zip>kc-ph.com_graphic_24.zip</a>
<a href=/dl/kc-ph.com_graphic_25.zip>kc-ph.com_graphic_25.zip</a>
<a href=/dl/kc-ph.com_graphic_26.zip>kc-ph.com_graphic_26.zip</a>
<a href=/dl/kc-ph.com_graphic_27.zip>kc-ph.com_graphic_27.zip</a>
<a href=/dl/kc-ph.com_graphic_28.zip>kc-ph.com_graphic_28.zip</a>
<a href=/dl/kc-ph.com_graphic_29.zip>kc-ph.com_graphic_29.zip</a>
<a href=/dl/kc-ph.com_graphic_30.zip>kc-ph.com_graphic_30.zip</a>
<a href=/dl/kc-ph.com_graphic_31.zip>kc-ph.com_graphic_31.zip</a>
<a href=/dl/kc-ph.com_graphic_32.zip>kc-ph.com_graphic_32.zip</a>
<a href=/dl/kc-ph.com_graphic_33.zip>kc-ph.com_graphic_33.zip</a>
<a href=/dl/kc-ph.com_graphic_34.zip>kc-ph.com_graphic_34.zip</a>
<a href=/dl/kc-ph.com_graphic_35.zip>kc-ph.com_graphic_35.zip</a>
<a href=/dl/kc-ph.com_graphic_36.zip>kc-ph.com_graphic_36.zip</a>
<a href=/dl/kc-ph.com_graphic_37.zip>kc-ph.com_graphic_37.zip</a>
<a href=/dl/kc-ph.com_graphic_38.zip>kc-ph.com_graphic_38.zip</a>
<a href=/dl/kc-ph.com_graphic_39.zip>kc-ph.com_graphic_39.zip</a>
<a href=/dl/kc-ph.com_graphic_40.zip>kc-ph.com_graphic_40.zip</a>
<a href=/dl/kc-ph.com_graphic_41.zip>kc-ph.com_graphic_41.zip</a>
<a href=/dl/kc-ph.com_graphic_42.zip>kc-ph.com_graphic_42.zip</a>
<a href=/dl/kc-ph.com_graphic_43.zip>kc-ph.com_graphic_43.zip</a>
<a href=/dl/kc-ph.com_graphic_44.zip>kc-ph.com_graphic_44.zip</a>
<a href=/dl/kc-ph.com_graphic_45.zip>kc-ph.com_graphic_45.zip</a>
